1198494728,7069183,gorenje,__gorenje_bosx6737e13bg_bo3co4c011,18499,1949015,____________gorenje,gorenje,___gorenje_bosx6737e13bg,column,17999,1,httpscomfyuaduhovojshkafjelektricheskijgorenjebosx6737e13bghtml,18999,05112025_1842,column,__42,Фастів,0
1198494728,7069183,GORENJE,Духовой шкаф GORENJE BOSX6737E13BG (BO3CO4C01-1),18499,1949015,Техника для кухни >> Крупная техника >> Духовые шкафы >> Духовые шкафы Gorenje,gorenje,Духова шафа електрична Gorenje BOSX6737E13BG,,17999,1,https://comfy.ua/duhovoj-shkaf-jelektricheskij-gorenje-bosx6737e13bg.html,18999,05.11.2025 18:42,,"вул. Соборна, 42",Фастів,0
1198497301,,,,,1966351,Детские товары >> Игрушки,ravensburger,"""Настільна гра (5-7 років) Ravensburger """"Лабіринт. Щенячий патруль"""" (20824)""",,1399,1,https://comfy.ua/nastol-naja-igra-strategicheskaja-5-7-let-ravensburger-labirint-schenjachij-patrul-20824.html,,06.11.2025 0:34,,"вул. Соборна, 42",Фастів,0
1201036040,,,,,1873108,Посуда >> Кухонные аксессуары,gusto,Шумовка Gusto GT-5201,,66,1,https://comfy.ua/shumovka-gusto-gt-5201.html,,05.11.2025 19:36,,"вул. Соборна, 42",Фастів,0
1201397820,,,,,1434516,Техника для кухни >> Крупная техника >> Посудомоечные машины >> Посудомоечные машины Hotpoint-Ariston,hotpoint-ariston,Посудомийна машина окремостояча Hotpoint-Ariston HSFO 3T235 WC X,,15555,1,https://comfy.ua/posudomoechnaja-mashina-otdel-nostojaschaja-hotpoint-ariston-hsfo-3t235-wc-x.html,17999,05.11.2025 17:30,,"вул. Соборна, 42",Фастів,0
1201912181,,,,,1683249,Техника для дома >> Климатическая техника >> Обогреватели >> Обогреватели AFRICA,africa,"Конвектор AFRICA А1300 графит, с эко-конвекцией",,9249,1,https://comfy.ua/konvektor-africa-a1300-grafit-s-jeko-konvekciej.html,,05.11.2025 17:55,,"вул. Соборна, 42",Фастів,0
1202011467,6773197,GORENJE,Вытяжка GORENJE TH64E4BG,7299,1866203,Техника для кухни >> Крупная техника >> Вытяжки >> Вытяжки Gorenje,gorenje,Витяжка вбудована Gorenje TH64E4BG,,6999,1,https://comfy.ua/vytjazhka-vstraivaemaja-gorenje-th64e4bg.html,,05.11.2025 18:38,,"вул. Соборна, 42",Фастів,0
1202160965,7083422,DJECO,Набор для творчества DJECO маски с мозаикой Животные (DJ07900),457,1965898,Детские товары >> Творчество и развитие,djeco,"""Стікерна мозаїка Djeco Набір масок Зроби сам """"Тварини"""" (DJ07900)""",,385,1,https://comfy.ua/catalog/product/view/id/3685753,,05.11.2025 20:30,,"вул. Соборна, 42",Фастів,0
1203086293,6767195,TEFAL,Миксер TEFAL (HT654E38),2799,1950660,Техника для кухни >> Мелкая техника >> Миксеры >> Миксеры Tefal,tefal,Міксер з чашею Tefal HT654E38,,2799,1,https://comfy.ua/mikser-s-chashej-tefal-ht654e38.html,5199,05.11.2025 17:25,,"вул. Соборна, 42",Фастів,0
1209278412,6796822,CECOTEC,Блендер CECOTEC Power Black Titanium 1800 Advance (CCTC-04304),3999,.1969114,Техника для кухни >> Мелкая техника,cecotec,Блендер стаціонарний Cecotec Power Black Titanium 1800 Advance (CCTC-04304),,3999,1,https://comfy.ua/blender-stacionarnyj-cecotec-power-black-titanium-1800-advance-cctc-04304.html,5499,05.11.2025 19:40,,"вул. Соборна, 42",Фастів,0
1209278708,7083422,DJECO,Набор для творчества DJECO маски с мозаикой Животные (DJ07900),457,1965898,Детские товары >> Творчество и развитие >> Мозаика >> Мозаика Djeco,djeco,"""Стікерна мозаїка Djeco Набір масок Зроби сам """"Тварини"""" (DJ07900)""",,385,1,https://comfy.ua/stikernaja-mozaika-djeco-nabor-masok-sdelaj-sam-zhivotnye-dj07900.html,,05.11.2025 20:30,,"вул. Соборна, 42",Фастів,0
1209292823,,,,,1966348,"Детские товары >> Игрушки >> Батуты, палатки и бассейны >> Батуты, палатки и бассейны Five Stars",five-stars,"""Ігровий намет Five Stars """"Робот"""" (403-18)""",,1199,1,https://comfy.ua/igrovaja-palatka-five-stars-robot-403-18.html,,06.11.2025 0:07,,"вул. Соборна, 42",Фастів,0
1212599971,6799290,KARCHER,Пылесос KARCHER WD 2 Plus S V-15/4/18 (1.628-050.0),3678,1969462,Техника для дома >> Мелкая техника,karcher,Пилосос для сухого прибирання з мішком Karcher WD 2 Plus S V-15/4/18 Premium (1.628-050.0),,3699,1,https://comfy.ua/catalog/product/view/id/3700613,3999,05.11.2025 18:02,,"вул. Соборна, 42",Фастів,0
1212669567,,,,,1970694,Детские товары >> Прогулки и поездки,britax-romer,Коляска прогулянкова Britax-Romer B-Agile M Cherry Wine (2000032867),,12060,1,https://comfy.ua/catalog/product/view/id/3700483,,05.11.2025 20:56,,"вул. Соборна, 42",Фастів,0
1212843451,7037488,BRITAX-ROMER,Прогулочная коляска BRITAX-ROMER SMILE III Fossil Grey (2000036114),29820,1970705,Детские товары >> Прогулки и поездки,britax-romer,Коляска прогулянкова Britax-Romer Smile III Fossil Grey (2000036114),,29820,1,https://comfy.ua/catalog/product/view/id/3701043,,05.11.2025 21:10,,"вул. Соборна, 42",Фастів,0
